Day,Symptoms & Abnormal Findings,Heart / Circulatory,Injury / Physical harm,Digestive,Respiratory,Mental Health,Total Patients
1/1/2019,4,5,3,1,2,3,18
1/2/2019,11,6,1,2,4,3,27
1/3/2019,6,7,6,4,1,1,25
1/4/2019,15,10,1,6,5,2,39
1/5/2019,13,4,6,1,2,1,27
1/6/2019,10,8,3,6,1,2,30
1/7/2019,7,4,2,5,2,3,23
1/8/2019,8,5,3,0,1,1,18
1/9/2019,15,10,4,4,7,2,42
1/10/2019,12,11,1,6,1,0,31
1/11/2019,23,15,7,1,6,1,53
1/12/2019,20,8,2,4,6,3,43
1/13/2019,9,7,4,3,1,2,26
1/14/2019,7,5,5,3,4,1,25
1/15/2019,11,10,1,3,3,4,32
1/16/2019,14,10,4,1,4,3,36
1/17/2019,9,5,3,7,1,1,26
1/18/2019,5,4,3,5,0,0,17
1/19/2019,7,3,1,2,1,0,14
1/20/2019,7,4,5,2,0,1,19
1/21/2019,3,5,5,0,2,1,16
1/22/2019,2,3,0,0,1,0,6
1/23/2019,12,6,0,4,4,1,27
1/24/2019,13,6,4,1,4,3,31
1/25/2019,14,8,7,1,3,1,34
1/26/2019,9,8,3,5,3,1,29
1/27/2019,2,2,4,0,3,3,14
1/28/2019,5,2,1,4,0,1,13
1/29/2019,7,3,3,2,0,1,16
1/30/2019,5,3,4,1,4,1,18
1/31/2019,5,3,0,1,2,2,13
2/1/2019,10,6,2,4,2,3,27
2/2/2019,8,4,1,5,3,2,23
2/3/2019,7,0,1,0,2,2,12
2/4/2019,5,1,2,2,0,1,11
2/5/2019,7,4,3,1,3,1,19
2/6/2019,3,4,6,3,0,1,17
2/7/2019,5,4,5,1,3,1,19
2/8/2019,8,4,2,5,3,4,26
2/9/2019,17,8,1,4,2,2,34
2/10/2019,7,3,1,2,0,0,13
2/11/2019,7,5,2,3,2,3,22
2/12/2019,11,5,5,1,1,2,25
2/13/2019,16,8,1,1,5,0,31
2/14/2019,9,8,1,1,2,0,21
2/15/2019,8,3,2,5,1,2,21
2/16/2019,13,9,5,0,2,4,33
2/17/2019,5,2,4,1,3,2,17
2/18/2019,6,2,1,2,2,2,15
2/19/2019,10,3,3,2,2,1,21
2/20/2019,13,3,7,4,4,2,33
2/21/2019,8,6,5,6,1,1,27
2/22/2019,4,4,1,0,2,0,11
2/23/2019,7,3,0,4,2,0,16
2/24/2019,13,5,1,4,3,0,26
2/25/2019,5,1,3,3,1,1,14
2/26/2019,8,5,3,6,2,1,25
2/27/2019,9,4,1,3,2,3,22
2/28/2019,12,8,2,3,7,1,33
3/1/2019,10,9,1,5,3,1,29
3/2/2019,6,4,2,0,1,3,16
3/3/2019,8,8,3,2,3,2,26
3/4/2019,3,2,2,1,0,1,9
3/5/2019,4,1,5,3,1,1,15
3/6/2019,8,2,1,1,0,0,12
3/7/2019,9,7,4,1,5,2,28
3/8/2019,10,5,1,1,1,0,18
3/9/2019,3,3,1,2,0,1,10
3/10/2019,15,10,3,1,0,2,31
3/11/2019,5,6,4,2,2,1,20
3/12/2019,4,4,5,3,1,1,18
3/13/2019,10,5,6,2,0,2,25
3/14/2019,10,8,4,4,5,3,34
3/15/2019,5,3,2,1,0,2,13
3/16/2019,4,1,3,2,1,2,13
3/17/2019,8,8,5,1,1,2,25
3/18/2019,6,2,4,0,1,2,15
3/19/2019,5,2,5,0,1,3,16
3/20/2019,8,2,2,2,1,1,16
3/21/2019,7,5,2,1,3,2,20
3/22/2019,8,5,4,1,3,1,22
3/23/2019,12,8,4,2,4,4,34
3/24/2019,4,5,2,0,4,1,16
3/25/2019,2,2,2,1,1,0,8
3/26/2019,8,1,4,4,0,2,19
3/27/2019,10,2,2,2,3,1,20
3/28/2019,13,6,3,4,1,3,30
3/29/2019,6,2,4,3,3,1,19
3/30/2019,7,4,2,4,0,0,17
3/31/2019,3,1,0,0,2,3,9
4/1/2019,5,4,4,4,3,0,20
4/2/2019,3,5,1,0,2,0,11
4/3/2019,6,4,2,2,2,1,17
4/4/2019,5,2,3,4,0,1,15
4/5/2019,8,4,5,2,4,3,26
4/6/2019,7,2,1,3,0,1,14
4/7/2019,4,5,1,5,4,2,21
4/8/2019,7,2,1,5,0,0,15
4/9/2019,9,5,7,2,0,3,26
4/10/2019,9,7,3,5,5,1,30
4/11/2019,11,5,4,2,3,1,26
4/12/2019,6,8,4,2,8,1,29
4/13/2019,5,5,1,3,4,1,19
4/14/2019,5,4,3,5,2,2,21
4/15/2019,15,5,5,4,5,0,34
4/16/2019,2,4,1,1,4,2,14
4/17/2019,4,4,1,4,1,3,17
4/18/2019,12,10,6,7,4,5,44
4/19/2019,6,4,2,0,2,1,15
4/20/2019,10,6,1,3,4,4,28
4/21/2019,13,6,3,5,2,2,31
4/22/2019,3,3,2,3,3,1,15
4/23/2019,3,2,1,3,1,0,10
4/24/2019,6,6,3,6,2,0,23
4/25/2019,5,2,2,2,0,0,11
4/26/2019,7,6,3,6,3,1,26
4/27/2019,5,8,2,2,2,0,19
4/28/2019,7,5,2,7,2,1,24
4/29/2019,6,4,2,2,3,1,18
4/30/2019,4,3,3,3,0,1,14
5/1/2019,11,5,9,2,5,2,34
5/2/2019,17,7,5,2,2,0,33
5/3/2019,8,3,3,0,3,0,17
5/4/2019,4,1,1,2,1,0,9
5/5/2019,6,6,6,1,2,1,22
5/6/2019,9,1,3,3,4,0,20
5/7/2019,8,1,6,3,6,2,26
5/8/2019,12,11,5,4,5,1,38
5/9/2019,2,2,1,2,2,0,9
5/10/2019,7,3,2,2,0,1,15
5/11/2019,10,6,4,0,2,4,26
5/12/2019,5,5,3,0,1,0,14
5/13/2019,9,3,6,4,2,1,25
5/14/2019,4,3,2,3,4,1,17
5/15/2019,9,4,4,3,3,2,25
5/16/2019,8,2,2,2,1,2,17
5/17/2019,6,8,4,3,1,1,23
5/18/2019,7,5,3,1,4,2,22
5/19/2019,14,7,1,4,3,2,31
5/20/2019,8,4,2,3,2,0,19
5/21/2019,7,6,3,2,2,0,20
5/22/2019,4,1,4,1,0,1,11
5/23/2019,6,1,4,3,4,1,19
5/24/2019,5,2,4,0,2,0,13
5/25/2019,5,3,6,2,2,3,21
5/26/2019,3,4,2,2,1,0,12
5/27/2019,2,1,3,0,0,1,7
5/28/2019,3,3,5,0,0,1,12
5/29/2019,9,2,4,4,4,2,25
5/30/2019,12,4,8,4,2,2,32
5/31/2019,5,3,5,2,0,2,17
6/1/2019,9,6,3,4,3,2,27
6/2/2019,6,5,4,3,3,1,22
6/3/2019,5,7,3,6,1,1,23
6/4/2019,11,2,4,4,1,1,23
6/5/2019,13,5,6,2,0,3,29
6/6/2019,12,8,5,1,0,4,30
6/7/2019,7,2,4,2,2,1,18
6/8/2019,8,4,3,1,1,1,18
6/9/2019,7,2,3,3,1,4,20
6/10/2019,2,2,2,2,0,1,9
6/11/2019,12,5,3,3,3,1,27
6/12/2019,3,3,0,2,1,1,10
6/13/2019,9,2,2,2,2,0,17
6/14/2019,3,2,2,2,1,1,11
6/15/2019,3,4,2,1,2,2,14
6/16/2019,6,3,3,2,1,2,17
6/17/2019,7,4,3,5,2,0,21
6/18/2019,7,0,5,1,0,0,13
6/19/2019,5,4,3,3,4,0,19
6/20/2019,3,5,1,3,3,1,16
6/21/2019,4,4,2,3,3,1,17
6/22/2019,6,7,3,2,2,2,22
6/23/2019,5,1,5,0,1,1,13
6/24/2019,6,2,2,1,1,1,13
6/25/2019,2,0,2,2,0,2,8
6/26/2019,10,3,7,4,1,2,27
6/27/2019,7,6,6,1,5,1,26
6/28/2019,6,3,4,2,1,1,17
6/29/2019,13,8,5,4,3,0,33
6/30/2019,7,5,1,4,3,1,21
7/1/2019,8,7,3,3,2,2,25
7/2/2019,3,4,5,2,4,1,19
7/3/2019,4,4,4,1,1,3,17
7/4/2019,10,3,4,1,1,1,20
7/5/2019,7,2,2,2,2,4,19
7/6/2019,10,3,1,2,0,4,20
7/7/2019,13,4,2,1,4,4,28
7/8/2019,9,11,5,3,4,0,32
7/9/2019,9,4,4,3,3,5,28
7/10/2019,8,4,5,7,3,0,27
7/11/2019,4,2,3,1,1,0,11
7/12/2019,13,5,3,3,1,1,26
7/13/2019,14,9,6,3,2,0,34
7/14/2019,10,7,2,6,2,0,27
7/15/2019,3,3,6,2,0,2,16
7/16/2019,4,4,2,3,2,0,15
7/17/2019,9,5,5,2,2,3,26
7/18/2019,9,6,5,3,0,1,24
7/19/2019,6,4,5,4,0,2,21
7/20/2019,6,3,1,0,0,1,11
7/21/2019,10,4,8,3,0,0,25
7/22/2019,1,0,0,0,0,1,2
7/23/2019,4,4,3,4,2,1,18
7/24/2019,9,5,2,4,0,2,22
7/25/2019,10,4,8,6,1,1,30
7/26/2019,6,4,1,1,2,3,17
7/27/2019,18,8,7,2,1,2,38
7/28/2019,10,8,3,5,3,1,30
7/29/2019,8,3,4,1,1,1,18
7/30/2019,8,2,4,0,1,1,16
7/31/2019,7,3,3,4,3,2,22
8/1/2019,17,12,12,7,3,1,52
8/2/2019,15,5,6,1,3,0,30
8/3/2019,13,4,4,1,1,1,24
8/4/2019,16,7,7,1,2,1,34
8/5/2019,5,2,3,3,1,2,16
8/6/2019,14,8,6,2,3,3,36
8/7/2019,11,5,4,4,3,1,28
8/8/2019,16,9,4,6,4,1,40
8/9/2019,9,4,5,3,0,3,24
8/10/2019,6,3,3,1,0,2,15
8/11/2019,6,4,6,2,0,2,20
8/12/2019,6,4,2,3,1,1,17
8/13/2019,6,5,3,2,1,3,20
8/14/2019,14,8,7,2,2,2,35
8/15/2019,23,11,7,9,4,3,57
8/16/2019,6,1,3,1,0,2,13
8/17/2019,10,6,9,3,3,1,32
8/18/2019,18,10,6,1,2,5,42
8/19/2019,10,7,5,2,2,3,29
8/20/2019,10,3,8,2,2,1,26
8/21/2019,23,16,4,8,9,6,66
8/22/2019,15,11,10,6,3,2,47
8/23/2019,5,3,4,2,1,0,15
8/24/2019,27,14,7,2,3,5,58
8/25/2019,15,7,6,9,1,1,39
8/26/2019,11,2,4,2,2,2,23
8/27/2019,6,4,2,1,2,2,17
8/28/2019,22,13,7,5,4,1,52
8/29/2019,15,4,14,1,3,3,40
8/30/2019,13,4,10,4,2,3,36
8/31/2019,18,11,8,1,6,3,47
9/1/2019,14,6,4,5,2,4,35
9/2/2019,9,6,7,2,0,1,25
9/3/2019,9,4,4,3,3,6,29
9/4/2019,15,5,2,3,0,0,25
9/5/2019,20,13,8,3,4,7,55
9/6/2019,12,3,6,3,3,1,28
9/7/2019,12,4,2,5,4,1,28
9/8/2019,5,5,2,2,2,1,17
9/9/2019,3,1,3,5,0,2,14
9/10/2019,8,2,3,2,0,1,16
9/11/2019,5,2,3,2,3,1,16
9/12/2019,9,4,2,4,3,2,24
9/13/2019,6,2,2,2,3,2,17
9/14/2019,7,5,4,3,1,1,21
9/15/2019,7,2,2,3,0,2,16
9/16/2019,9,3,2,6,3,3,26
9/17/2019,5,3,6,1,2,0,17
9/18/2019,10,4,7,2,2,3,28
9/19/2019,8,8,2,3,0,1,22
9/20/2019,6,2,2,3,2,1,16
9/21/2019,6,4,2,2,2,0,16
9/22/2019,11,5,1,2,2,0,21
9/23/2019,12,3,4,2,1,2,24
9/24/2019,11,5,4,3,2,3,28
9/25/2019,11,12,3,2,6,2,36
9/26/2019,11,5,4,3,4,1,28
9/27/2019,16,10,9,2,3,3,43
9/28/2019,5,4,1,1,1,1,13
9/29/2019,8,3,3,1,4,0,19
9/30/2019,9,5,1,5,3,1,24
10/1/2019,10,5,6,3,3,2,29
10/2/2019,9,2,6,1,1,4,23
10/3/2019,8,6,4,3,0,2,23
10/4/2019,9,4,1,0,1,2,17
10/5/2019,11,3,3,1,0,2,20
10/6/2019,4,2,5,1,1,2,15
10/7/2019,7,4,3,2,4,1,21
10/8/2019,5,2,4,2,0,1,14
10/9/2019,6,3,0,1,4,1,15
10/10/2019,12,5,7,5,3,4,36
10/11/2019,7,7,2,4,1,1,22
10/12/2019,8,6,4,2,2,1,23
10/13/2019,12,4,1,3,2,5,27
10/14/2019,2,2,4,1,3,2,14
10/15/2019,4,3,5,0,0,1,13
10/16/2019,8,8,4,4,3,1,28
10/17/2019,9,6,4,3,0,1,23
10/18/2019,9,4,2,4,2,3,24
10/19/2019,8,10,3,1,3,3,28
10/20/2019,11,3,6,4,4,1,29
10/21/2019,9,3,3,2,4,1,22
10/22/2019,6,2,4,2,2,2,18
10/23/2019,12,7,7,3,2,4,35
10/24/2019,2,1,3,5,0,0,11
10/25/2019,10,7,5,0,4,1,27
10/26/2019,9,3,4,3,2,1,22
10/27/2019,6,7,5,0,1,2,21
10/28/2019,6,5,4,3,4,1,23
10/29/2019,5,3,4,0,2,2,16
10/30/2019,11,4,7,4,0,1,27
10/31/2019,5,2,1,0,2,0,10
11/1/2019,6,4,2,1,0,0,13
11/2/2019,8,9,5,2,2,1,27
11/3/2019,5,3,2,0,0,3,13
11/4/2019,11,5,6,1,1,0,24
11/5/2019,6,5,2,2,4,0,19
11/6/2019,7,5,4,1,1,0,18
11/7/2019,11,9,2,4,7,3,36
11/8/2019,12,4,1,3,4,2,26
11/9/2019,6,2,2,2,1,1,14
11/10/2019,7,3,3,3,0,0,16
11/11/2019,5,2,1,2,0,1,11
11/12/2019,6,2,5,0,2,2,17
11/13/2019,8,2,2,1,4,2,19
11/14/2019,8,8,6,2,5,0,29
11/15/2019,6,4,4,2,2,3,21
11/16/2019,6,2,2,2,2,1,15
11/17/2019,5,4,3,1,2,0,15
11/18/2019,4,7,3,1,2,2,19
11/19/2019,8,6,2,2,4,1,23
11/20/2019,5,3,3,1,1,0,13
11/21/2019,12,4,8,2,1,3,30
11/22/2019,4,2,2,3,1,2,14
11/23/2019,5,1,3,0,2,1,12
11/24/2019,1,0,3,0,1,0,5
11/25/2019,11,5,5,1,4,1,27
11/26/2019,19,7,2,2,2,3,35
11/27/2019,9,3,9,2,4,2,29
11/28/2019,10,6,6,0,2,2,26
11/29/2019,7,3,1,2,5,0,18
11/30/2019,3,4,1,1,1,1,11
12/1/2019,3,4,0,1,2,2,12
12/2/2019,5,1,2,1,1,3,13
12/3/2019,5,3,1,2,1,0,12
12/4/2019,4,2,1,1,2,0,10
12/5/2019,9,7,2,3,3,0,24
12/6/2019,5,4,1,1,1,0,12
12/7/2019,10,8,2,4,1,2,27
12/8/2019,7,1,2,1,1,1,13
12/9/2019,5,1,1,3,1,1,12
12/10/2019,4,2,2,1,3,2,14
12/11/2019,11,4,4,5,3,1,28
12/12/2019,8,7,5,5,5,1,31
12/13/2019,6,8,2,4,0,1,21
12/14/2019,9,5,5,4,1,1,25
12/15/2019,9,5,6,3,4,1,28
12/16/2019,5,2,1,1,2,1,12
12/17/2019,6,7,2,3,2,1,21
12/18/2019,5,8,3,4,3,0,23
12/19/2019,10,5,4,1,4,1,25
12/20/2019,12,7,2,4,3,0,28
12/21/2019,3,3,1,1,1,0,9
12/22/2019,7,4,1,4,1,5,22
12/23/2019,9,5,1,1,2,3,21
12/24/2019,9,6,2,4,7,1,29
12/25/2019,6,2,3,1,1,1,14
12/26/2019,11,11,2,1,7,3,35
12/27/2019,8,2,2,3,1,1,17
12/28/2019,12,8,3,4,4,4,35
12/29/2019,14,11,6,4,3,2,40
12/30/2019,4,3,3,2,3,0,15
12/31/2019,16,8,2,6,5,2,39
1/1/2020,8,9,3,1,6,3,30
1/2/2020,6,6,3,1,2,0,18
1/3/2020,5,8,2,0,2,0,17
1/4/2020,8,7,2,0,2,1,20
1/5/2020,9,7,4,1,3,2,26
1/6/2020,9,4,4,3,8,2,30
1/7/2020,5,6,2,0,0,2,15
1/8/2020,6,3,3,1,1,4,18
1/9/2020,5,5,1,2,2,1,16
1/10/2020,4,3,2,2,1,0,12
1/11/2020,4,4,5,2,2,0,17
1/12/2020,15,7,3,1,5,2,33
1/13/2020,7,5,4,2,0,3,21
1/14/2020,5,2,1,2,1,1,12
1/15/2020,8,4,1,2,1,1,17
1/16/2020,6,6,2,1,1,1,17
1/17/2020,2,2,3,0,0,1,8
1/18/2020,12,7,3,1,3,1,27
1/19/2020,9,6,2,2,2,3,24
1/20/2020,6,5,3,1,4,3,22
1/21/2020,6,6,4,1,1,0,18
1/22/2020,6,3,2,0,3,0,14
1/23/2020,7,4,0,4,2,0,17
1/24/2020,9,6,3,2,2,2,24
1/25/2020,5,6,1,3,0,2,17
1/26/2020,18,7,7,5,2,2,41
1/27/2020,10,11,1,4,2,4,32
1/28/2020,3,6,0,1,3,1,14
1/29/2020,7,6,2,2,3,1,21
1/30/2020,4,2,2,0,0,3,11
1/31/2020,5,6,2,1,1,3,18
2/1/2020,4,5,4,1,1,1,16
2/2/2020,7,9,3,2,2,1,24
2/3/2020,5,3,1,1,4,2,16
2/4/2020,5,3,1,2,3,0,14
2/5/2020,5,3,0,1,1,2,12
2/6/2020,6,1,1,1,1,1,11
2/7/2020,7,6,3,2,2,1,21
2/8/2020,13,7,4,2,3,3,32
2/9/2020,7,2,4,0,2,3,18
2/10/2020,4,0,1,0,0,1,6
2/11/2020,6,6,1,0,1,1,15
2/12/2020,4,1,2,2,0,3,12
2/13/2020,3,3,3,0,1,2,12
2/14/2020,7,1,3,4,1,2,18
2/15/2020,14,10,4,3,5,6,42
2/16/2020,6,2,4,0,1,2,15
2/17/2020,7,5,1,1,3,2,19
2/18/2020,9,5,3,2,2,2,23
2/19/2020,8,3,5,1,5,1,23
2/20/2020,6,4,3,4,3,2,22
2/21/2020,14,10,8,3,3,4,42
2/22/2020,6,5,1,1,0,0,13
2/23/2020,7,3,5,2,0,3,20
2/24/2020,7,8,1,1,1,1,19
2/25/2020,11,9,2,1,1,2,26
2/26/2020,3,4,3,2,3,0,15
2/27/2020,1,0,1,2,0,0,4
2/28/2020,11,5,4,5,2,0,27
3/1/2020,7,7,2,1,5,5,27
3/2/2020,11,7,1,3,0,4,26
3/3/2020,3,4,1,3,1,2,14
3/4/2020,7,6,3,3,1,3,23
3/5/2020,6,7,2,2,0,0,17
3/6/2020,6,6,3,1,2,2,20
3/7/2020,11,11,4,1,3,2,32
3/8/2020,3,2,3,1,0,1,10
3/9/2020,11,4,4,3,0,0,22
3/10/2020,5,3,0,0,2,1,11
3/11/2020,5,4,4,0,3,0,16
3/12/2020,2,2,3,1,1,1,10
3/13/2020,8,4,5,3,1,2,23
3/14/2020,6,5,1,3,0,1,16
3/15/2020,8,4,2,2,3,3,22
3/16/2020,9,3,1,2,3,3,21
3/17/2020,7,6,2,1,2,4,22
3/18/2020,4,6,2,2,2,0,16
3/19/2020,9,5,4,3,2,2,25
3/20/2020,9,5,4,2,1,1,22
3/21/2020,12,8,1,2,5,0,28
3/22/2020,12,4,1,1,5,3,26
3/23/2020,11,7,5,0,2,4,29
3/24/2020,15,11,5,3,6,1,41
3/25/2020,5,2,3,1,0,3,14
3/26/2020,7,5,5,0,3,2,22
3/27/2020,7,5,2,1,3,1,19
3/28/2020,7,5,7,0,2,2,23
3/29/2020,6,4,1,2,1,1,15
3/30/2020,14,8,1,1,0,1,25
3/31/2020,10,9,6,2,1,4,32
4/1/2020,11,8,3,2,4,1,29
4/2/2020,7,9,3,1,1,2,23
4/3/2020,2,2,2,1,1,0,8
4/4/2020,14,11,0,3,5,1,34
4/5/2020,8,4,0,3,6,2,23
4/6/2020,11,9,1,1,4,3,29
4/7/2020,15,6,3,3,3,1,31
4/8/2020,10,6,2,0,1,2,21
4/9/2020,5,2,3,0,1,0,11
4/10/2020,4,2,0,4,1,0,11
4/11/2020,9,5,5,2,4,1,26
4/12/2020,5,4,1,1,2,1,14
4/13/2020,7,3,1,2,1,2,16
4/14/2020,12,7,5,3,1,4,32
4/15/2020,4,5,2,1,2,2,16
4/16/2020,12,10,1,7,2,4,36
4/17/2020,8,4,4,1,6,1,24
4/18/2020,9,6,2,3,2,1,23
4/19/2020,13,7,1,4,0,1,26
4/20/2020,9,10,0,7,3,0,29
4/21/2020,4,4,1,2,0,1,12
4/22/2020,6,4,3,4,3,1,21
4/23/2020,5,3,4,1,3,0,16
4/24/2020,6,2,2,2,0,2,14
4/25/2020,13,12,5,5,2,1,38
4/26/2020,15,6,7,1,4,3,36
4/27/2020,10,10,6,3,3,1,33
4/28/2020,7,6,0,0,3,0,16
4/29/2020,5,4,2,4,1,1,17
4/30/2020,3,2,8,2,0,1,16
5/1/2020,3,3,1,1,3,1,12
5/2/2020,7,6,2,3,6,1,25
5/3/2020,7,2,2,2,1,4,18
5/4/2020,7,4,3,1,1,2,18
5/5/2020,11,4,3,2,3,2,25
5/6/2020,5,5,2,0,2,1,15
5/7/2020,5,5,5,2,3,2,22
5/8/2020,10,5,2,0,3,1,21
5/9/2020,15,5,6,2,0,3,31
5/10/2020,7,3,3,5,2,1,21
5/11/2020,3,2,0,2,0,0,7
5/12/2020,7,5,3,2,3,2,22
5/13/2020,3,5,5,0,3,2,18
5/14/2020,6,5,3,0,3,2,19
5/15/2020,5,3,4,2,3,3,20
5/16/2020,13,7,1,1,1,3,26
5/17/2020,9,4,1,3,4,2,23
5/18/2020,4,1,0,0,1,3,9
5/19/2020,9,7,1,2,3,1,23
5/20/2020,6,8,3,2,3,3,25
5/21/2020,8,5,6,1,2,3,25
5/22/2020,8,2,6,3,1,4,24
5/23/2020,10,10,3,2,5,3,33
5/24/2020,6,4,2,1,0,2,15
5/25/2020,5,2,6,1,0,2,16
5/26/2020,6,2,3,1,2,2,16
5/27/2020,6,4,4,1,1,2,18
5/28/2020,5,5,6,2,2,1,21
5/29/2020,2,1,2,2,1,0,8
5/30/2020,9,4,4,0,1,1,19
5/31/2020,10,8,6,4,2,1,31
6/1/2020,4,3,1,0,0,3,11
6/2/2020,17,6,5,6,3,5,42
6/3/2020,6,0,4,2,2,0,14
6/4/2020,3,2,0,4,1,0,10
6/5/2020,4,2,2,2,2,1,13
6/6/2020,15,9,1,4,2,1,32
6/7/2020,9,7,6,1,5,2,30
6/8/2020,12,8,3,2,3,1,29
6/9/2020,6,9,1,4,2,3,25
6/10/2020,3,5,4,1,0,1,14
6/11/2020,4,0,2,0,0,0,6
6/12/2020,2,1,2,2,1,1,9
6/13/2020,9,4,4,0,0,1,18
6/14/2020,9,7,2,4,3,0,25
6/15/2020,4,1,3,2,1,2,13
6/16/2020,3,1,2,2,1,1,10
6/17/2020,5,3,1,2,1,0,12
6/18/2020,13,7,2,2,5,1,30
6/19/2020,11,4,3,3,3,1,25
6/20/2020,10,8,2,2,2,3,27
6/21/2020,6,3,3,0,2,3,17
6/22/2020,6,3,2,1,2,1,15
6/23/2020,9,3,3,2,0,1,18
6/24/2020,10,8,8,4,3,4,37
6/25/2020,10,4,1,5,1,1,22
6/26/2020,1,2,0,2,3,1,9
6/27/2020,6,5,6,1,2,4,24
6/28/2020,8,3,2,4,2,4,23
6/29/2020,7,3,0,2,1,4,17
6/30/2020,4,5,2,2,2,2,17
7/1/2020,5,2,4,2,0,1,14
7/2/2020,6,5,5,3,0,1,20
7/3/2020,9,4,2,4,1,4,24
7/4/2020,3,0,2,2,2,0,9
7/5/2020,11,9,2,3,3,0,28
7/6/2020,10,6,4,3,5,1,29
7/7/2020,7,4,2,2,2,1,18
7/8/2020,8,7,3,0,1,1,20
7/9/2020,0,1,2,2,1,0,6
7/10/2020,7,3,2,0,2,1,15
7/11/2020,5,12,3,1,2,1,24
7/12/2020,10,3,3,3,0,3,22
7/13/2020,5,6,4,4,1,3,23
7/14/2020,6,5,1,2,2,0,16
7/15/2020,5,0,3,2,0,2,12
7/16/2020,12,3,4,1,1,2,23
7/17/2020,7,2,7,3,2,1,22
7/18/2020,9,7,4,1,2,5,28
7/19/2020,11,7,6,3,0,2,29
7/20/2020,8,4,2,1,2,2,19
7/21/2020,5,2,3,4,2,1,17
7/22/2020,4,4,1,2,4,0,15
7/23/2020,7,5,3,2,2,3,22
7/24/2020,5,4,6,2,0,2,19
7/25/2020,8,3,6,2,0,1,20
7/26/2020,2,2,5,4,2,0,15
7/27/2020,2,3,2,4,2,2,15
7/28/2020,6,3,4,1,1,2,17
7/29/2020,6,8,6,4,3,1,28
7/30/2020,3,1,4,1,1,0,10
7/31/2020,3,3,2,0,3,0,11
8/1/2020,9,4,1,2,2,1,19
8/2/2020,8,3,0,1,0,0,12
8/3/2020,7,4,3,0,2,1,17
8/4/2020,11,5,3,5,3,0,27
8/5/2020,9,5,6,1,3,3,27
8/6/2020,3,1,3,5,0,3,15
8/7/2020,7,1,6,0,2,2,18
8/8/2020,6,6,1,0,1,3,17
8/9/2020,11,9,3,2,0,0,25
8/10/2020,7,4,1,1,1,0,14
8/11/2020,2,2,0,2,3,1,10
8/12/2020,9,6,2,3,4,1,25
8/13/2020,6,5,2,2,0,4,19
8/14/2020,5,2,1,2,3,1,14
8/15/2020,9,3,3,1,1,3,20
8/16/2020,8,5,4,0,2,0,19
8/17/2020,11,8,3,4,2,2,30
8/18/2020,7,4,4,3,1,0,19
8/19/2020,4,0,2,1,1,3,11
8/20/2020,8,5,5,2,1,3,24
8/21/2020,12,3,5,4,0,2,26
8/22/2020,10,3,5,1,2,1,22
8/23/2020,7,4,4,1,1,1,18
8/24/2020,6,1,2,2,1,1,13
8/25/2020,12,6,4,2,1,0,25
8/26/2020,8,5,3,3,3,2,24
8/27/2020,6,4,4,1,1,4,20
8/28/2020,7,6,6,2,1,4,26
8/29/2020,7,2,4,6,1,2,22
8/30/2020,11,7,5,1,0,0,24
8/31/2020,4,2,3,1,1,0,11
9/1/2020,6,5,4,1,0,1,17
9/2/2020,8,2,2,4,1,2,19
9/3/2020,6,3,5,1,1,2,18
9/4/2020,9,4,10,2,3,2,30
9/5/2020,7,5,4,1,0,2,19
9/6/2020,14,4,3,2,5,2,30
9/7/2020,15,4,2,2,2,4,29
9/8/2020,13,4,6,4,6,4,37
9/9/2020,5,4,4,0,1,2,16
9/10/2020,7,3,2,3,3,3,21
9/11/2020,9,2,4,2,3,2,22
9/12/2020,10,4,3,2,4,4,27
9/13/2020,6,2,4,0,1,3,16
9/14/2020,9,3,3,4,1,2,22
9/15/2020,14,6,5,4,3,5,37
9/16/2020,12,4,4,3,0,3,26
9/17/2020,5,2,2,2,1,1,13
9/18/2020,8,3,3,4,2,1,21
9/19/2020,7,5,5,1,2,1,21
9/20/2020,5,3,4,1,5,2,20
9/21/2020,8,6,7,5,2,1,29
9/22/2020,5,5,2,0,5,2,19
9/23/2020,8,7,3,2,2,2,24
9/24/2020,7,6,7,2,3,2,27
9/25/2020,9,8,8,3,6,0,34
9/26/2020,8,6,1,2,2,0,19
9/27/2020,11,7,0,1,2,5,26
9/28/2020,7,4,3,3,0,2,19
9/29/2020,8,3,1,2,2,1,17
9/30/2020,11,3,5,2,1,3,25
10/1/2020,4,3,3,3,1,1,15
10/2/2020,6,2,4,0,1,2,15
10/3/2020,6,2,1,3,0,2,14
10/4/2020,5,3,1,2,2,2,15
10/5/2020,11,5,5,2,3,3,29
10/6/2020,5,5,3,4,1,1,19
10/7/2020,14,8,1,5,2,2,32
10/8/2020,5,4,4,3,0,3,19
10/9/2020,5,0,2,2,1,3,13
10/10/2020,14,8,1,3,3,1,30
10/11/2020,6,4,1,1,1,0,13
10/12/2020,4,1,4,2,0,1,12
10/13/2020,7,5,3,3,1,1,20
10/14/2020,3,2,4,0,1,1,11
10/15/2020,3,2,2,0,1,1,9
10/16/2020,3,2,0,1,2,1,9
10/17/2020,8,3,1,2,0,2,16
10/18/2020,5,2,3,1,1,4,16
10/19/2020,8,7,2,1,3,0,21
10/20/2020,8,3,5,1,2,1,20
10/21/2020,6,2,3,1,2,0,14
10/22/2020,4,0,1,1,0,0,6
10/23/2020,3,1,2,0,1,1,8
10/24/2020,5,2,2,1,2,0,12
10/25/2020,6,4,5,0,2,3,20
